source;share/bspline_smoother/hook/cmake_prefix_path.ps1
source;share/bspline_smoother/hook/cmake_prefix_path.dsv
source;share/bspline_smoother/hook/cmake_prefix_path.sh
source;share/bspline_smoother/hook/ld_library_path_lib.ps1
source;share/bspline_smoother/hook/ld_library_path_lib.dsv
source;share/bspline_smoother/hook/ld_library_path_lib.sh
source;share/bspline_smoother/local_setup.bash
source;share/bspline_smoother/local_setup.dsv
source;share/bspline_smoother/local_setup.ps1
source;share/bspline_smoother/local_setup.sh
source;share/bspline_smoother/local_setup.zsh
