source;share/rrtstar_planner/hook/cmake_prefix_path.ps1
source;share/rrtstar_planner/hook/cmake_prefix_path.dsv
source;share/rrtstar_planner/hook/cmake_prefix_path.sh
source;share/rrtstar_planner/hook/ld_library_path_lib.ps1
source;share/rrtstar_planner/hook/ld_library_path_lib.dsv
source;share/rrtstar_planner/hook/ld_library_path_lib.sh
source;share/rrtstar_planner/local_setup.bash
source;share/rrtstar_planner/local_setup.dsv
source;share/rrtstar_planner/local_setup.ps1
source;share/rrtstar_planner/local_setup.sh
source;share/rrtstar_planner/local_setup.zsh
